size,index,value,update_ns
3000,1450,7744,420075
3000,1952,8009,425593
3000,529,3422,418433
3000,2670,986,417941
3000,168,1903,423171
3000,1107,4792,417871
3000,1931,6405,420683
3000,2543,61,417803
3000,2146,5178,437034
3000,1573,2756,417615
3000,431,7110,421770
3000,41,8631,417745
3000,272,1333,421197
3000,214,3534,417898
3000,584,8118,521190
3000,1179,3132,420357
3000,606,7328,425018
3000,1354,6909,418464
3000,2845,8217,418590
3000,2654,7131,426197
3000,1700,3571,417568
3000,2811,6473,423297
3000,104,5822,430681
3000,26,5919,495002
3000,1303,8072,620695
3000,2978,3714,605463
3000,576,9385,639307
3000,1818,4918,632102
3000,2903,2416,523646
3000,1887,5409,436334
3000,1450,7744,419587
3000,1952,8009,426117
3000,529,3422,418106
3000,2670,986,424448
3000,168,1903,418316
3000,1107,4792,427618
3000,1931,6405,433222
3000,2543,61,419196
3000,2146,5178,419072
3000,1573,2756,417691
3000,431,7110,424407
3000,41,8631,419795
3000,272,1333,425593
3000,214,3534,418448
3000,584,8118,424268
3000,1179,3132,417761
3000,606,7328,423789
3000,1354,6909,418030
3000,2845,8217,423794
3000,2654,7131,417346
3000,1700,3571,416624
3000,2811,6473,446909
3000,104,5822,425987
3000,26,5919,419408
3000,1303,8072,423095
3000,2978,3714,418190
3000,576,9385,422259
3000,1818,4918,417622
3000,2903,2416,461729
3000,1887,5409,418445
3000,1450,7744,420843
3000,1952,8009,427268
3000,529,3422,423118
3000,2670,986,461745
3000,168,1903,420653
3000,1107,4792,461277
3000,1931,6405,418026
3000,2543,61,462720
3000,2146,5178,418316
3000,1573,2756,461933
3000,431,7110,418271
3000,41,8631,421190
3000,272,1333,418183
3000,214,3534,421646
3000,584,8118,417568
3000,1179,3132,421202
3000,606,7328,431941
3000,1354,6909,418419
3000,2845,8217,456321
3000,2654,7131,417748
3000,1700,3571,485565
3000,2811,6473,418465
3000,104,5822,426991
3000,26,5919,425870
3000,1303,8072,419262
3000,2978,3714,423258
3000,576,9385,418779
3000,1818,4918,421217
3000,2903,2416,460203
3000,1887,5409,417993
3000,1450,7744,468934
3000,1952,8009,417797
3000,529,3422,532541
3000,2670,986,446112
3000,168,1903,466516
3000,1107,4792,418662
3000,1931,6405,482095
3000,2543,61,418735
3000,2146,5178,470669
3000,1573,2756,417599
3000,431,7110,438287
3000,41,8631,433412
3000,272,1333,459830
3000,214,3534,417425
3000,584,8118,461921
3000,1179,3132,417559
3000,606,7328,461331
3000,1354,6909,418108
3000,2845,8217,463654
3000,2654,7131,417688
3000,1700,3571,421093
3000,2811,6473,417050
3000,104,5822,500892
3000,26,5919,420301
3000,1303,8072,465574
3000,2978,3714,418790
3000,576,9385,462299
3000,1818,4918,418132
3000,2903,2416,467458
3000,1887,5409,417749
3000,1450,7744,469101
3000,1952,8009,434058
3000,529,3422,423620
3000,2670,986,425817
3000,168,1903,440780
3000,1107,4792,457244
3000,1931,6405,423974
3000,2543,61,524189
3000,2146,5178,478877
3000,1573,2756,418611
3000,431,7110,423390
3000,41,8631,418055
3000,272,1333,423456
3000,214,3534,418002
3000,584,8118,417538
3000,1179,3132,436477
3000,606,7328,417933
3000,1354,6909,434123
3000,2845,8217,434529
3000,2654,7131,434322
3000,1700,3571,437428
3000,2811,6473,426785
3000,104,5822,430816
3000,26,5919,419458
3000,1303,8072,418907
3000,2978,3714,427240
3000,576,9385,418005
3000,1818,4918,424056
3000,2903,2416,417138
3000,1887,5409,425983
3000,1450,7744,417770
3000,1952,8009,424366
3000,529,3422,418162
3000,2670,986,418028
3000,168,1903,430318
3000,1107,4792,418185
3000,1931,6405,421536
3000,2543,61,418027
3000,2146,5178,423390
3000,1573,2756,417359
3000,431,7110,427073
3000,41,8631,418872
3000,272,1333,439122
3000,214,3534,418500
3000,584,8118,417473
3000,1179,3132,418647
3000,606,7328,418617
3000,1354,6909,423986
3000,2845,8217,418555
3000,2654,7131,422425
3000,1700,3571,417283
3000,2811,6473,424754
3000,104,5822,454429
3000,26,5919,419841
3000,1303,8072,418628
3000,2978,3714,422677
3000,576,9385,418518
3000,1818,4918,444230
3000,2903,2416,418746
3000,1887,5409,421831
3000,1450,7744,417741
3000,1952,8009,421157
3000,529,3422,416904
3000,2670,986,417239
3000,168,1903,421111
3000,1107,4792,417568
3000,1931,6405,474930
3000,2543,61,418529
3000,2146,5178,491540
3000,1573,2756,418419
3000,431,7110,424843
3000,41,8631,417936
3000,272,1333,462167
3000,214,3534,417838
3000,584,8118,422997
3000,1179,3132,418035
3000,606,7328,423393
3000,1354,6909,417038
3000,2845,8217,417316
3000,2654,7131,421099
3000,1700,3571,416994
3000,2811,6473,470091
3000,104,5822,455194
3000,26,5919,429511
3000,1303,8072,524622
3000,2978,3714,421030
3000,576,9385,468696
3000,1818,4918,419773
3000,2903,2416,424671
3000,1887,5409,418356
3000,1450,7744,418713
3000,1952,8009,426107
3000,529,3422,431354
3000,2670,986,427768
3000,168,1903,418990
3000,1107,4792,424771
3000,1931,6405,420514
3000,2543,61,479447
3000,2146,5178,469002
3000,1573,2756,460885
3000,431,7110,418981
3000,41,8631,463766
3000,272,1333,418138
3000,214,3534,460719
3000,584,8118,417651
3000,1179,3132,425578
3000,606,7328,418429
3000,1354,6909,477232
3000,2845,8217,427042
3000,2654,7131,423140
3000,1700,3571,487855
3000,2811,6473,417435
4000,2186,8705,587953
4000,1277,2898,601905
4000,3109,687,577449
4000,1567,157,590007
4000,3440,2427,625718
4000,1676,4321,637764
4000,2050,2264,631212
4000,1674,6394,624232
4000,1467,4796,575818
4000,581,5866,622434
4000,1393,6168,596064
4000,424,7495,596797
4000,2908,2458,653519
4000,326,5407,576990
4000,2518,9862,627560
4000,164,4136,658996
4000,3295,7580,577559
4000,689,1285,628996
4000,2547,8420,581613
4000,2982,6695,575863
4000,3918,2766,581629
4000,3042,9198,575771
4000,2033,1468,620722
4000,1749,9795,592136
4000,972,2888,593850
4000,2313,2008,717637
4000,701,50,630163
4000,111,595,584550
4000,2658,5387,612670
4000,1010,360,601192
4000,2186,8705,578308
4000,1277,2898,617269
4000,3109,687,573157
4000,1567,157,599310
4000,3440,2427,603823
4000,1676,4321,562998
4000,2050,2264,608470
4000,1674,6394,657909
4000,1467,4796,563525
4000,581,5866,598107
4000,1393,6168,562850
4000,424,7495,614966
4000,2908,2458,591620
4000,326,5407,588955
4000,2518,9862,602198
4000,164,4136,568117
4000,3295,7580,574646
4000,689,1285,617460
4000,2547,8420,563064
4000,2982,6695,611178
4000,3918,2766,562112
4000,3042,9198,609973
4000,2033,1468,606167
4000,1749,9795,562021
4000,972,2888,612306
4000,2313,2008,562382
4000,701,50,605322
4000,111,595,611418
4000,2658,5387,561670
4000,1010,360,613560
4000,2186,8705,588784
4000,1277,2898,610389
4000,3109,687,611433
4000,1567,157,563193
4000,3440,2427,605480
4000,1676,4321,606732
4000,2050,2264,562736
4000,1674,6394,566280
4000,1467,4796,702451
4000,581,5866,623860
4000,1393,6168,629472
4000,424,7495,603452
4000,2908,2458,564085
4000,326,5407,643093
4000,2518,9862,562336
4000,164,4136,606582
4000,3295,7580,592525
4000,689,1285,562065
4000,2547,8420,565360
4000,2982,6695,561635
4000,3918,2766,607911
4000,3042,9198,583285
4000,2033,1468,590564
4000,1749,9795,853663
4000,972,2888,857659
4000,2313,2008,904610
4000,701,50,913205
4000,111,595,917911
4000,2658,5387,996363
4000,1010,360,900540
4000,2186,8705,613880
4000,1277,2898,564693
4000,3109,687,606523
4000,1567,157,628033
4000,3440,2427,592759
4000,1676,4321,607904
4000,2050,2264,720370
4000,1674,6394,569212
4000,1467,4796,633486
4000,581,5866,567480
4000,1393,6168,563146
4000,424,7495,607603
4000,2908,2458,561716
4000,326,5407,610524
4000,2518,9862,611855
4000,164,4136,573926
4000,3295,7580,612503
4000,689,1285,731452
4000,2547,8420,574014
4000,2982,6695,608690
4000,3918,2766,598613
4000,3042,9198,605039
4000,2033,1468,568324
4000,1749,9795,562447
4000,972,2888,606726
4000,2313,2008,561462
4000,701,50,618348
4000,111,595,655442
4000,2658,5387,668232
4000,1010,360,675349
4000,2186,8705,665528
4000,1277,2898,625539
4000,3109,687,564069
4000,1567,157,606653
4000,3440,2427,647984
4000,1676,4321,563959
4000,2050,2264,624995
4000,1674,6394,594784
4000,1467,4796,562693
4000,581,5866,611180
4000,1393,6168,562633
4000,424,7495,612039
4000,2908,2458,602966
4000,326,5407,562537
4000,2518,9862,645955
4000,164,4136,671560
4000,3295,7580,563259
4000,689,1285,612146
4000,2547,8420,563539
4000,2982,6695,608731
4000,3918,2766,606602
4000,3042,9198,561971
4000,2033,1468,606223
4000,1749,9795,561754
4000,972,2888,599519
4000,2313,2008,600208
4000,701,50,643800
4000,111,595,643904
4000,2658,5387,613352
4000,1010,360,567844
4000,2186,8705,694878
4000,1277,2898,564926
4000,3109,687,630218
4000,1567,157,660967
4000,3440,2427,604198
4000,1676,4321,646544
4000,2050,2264,606692
4000,1674,6394,566527
4000,1467,4796,607558
4000,581,5866,620536
4000,1393,6168,576516
4000,424,7495,623420
4000,2908,2458,640724
4000,326,5407,687168
4000,2518,9862,628607
4000,164,4136,626767
4000,3295,7580,577025
4000,689,1285,619553
4000,2547,8420,617559
4000,2982,6695,576762
4000,3918,2766,618286
4000,3042,9198,598329
4000,2033,1468,593781
4000,1749,9795,635703
4000,972,2888,663262
4000,2313,2008,622332
4000,701,50,617365
4000,111,595,575664
4000,2658,5387,621567
4000,1010,360,623676
4000,2186,8705,627550
4000,1277,2898,617865
4000,3109,687,620992
4000,1567,157,576378
4000,3440,2427,620622
4000,1676,4321,580714
4000,2050,2264,590179
4000,1674,6394,581573
4000,1467,4796,582558
4000,581,5866,586878
4000,1393,6168,692748
4000,424,7495,621208
4000,2908,2458,639786
4000,326,5407,623144
4000,2518,9862,577201
4000,164,4136,623959
4000,3295,7580,582598
4000,689,1285,576918
4000,2547,8420,584116
4000,2982,6695,582482
4000,3918,2766,585881
4000,3042,9198,642845
4000,2033,1468,612768
4000,1749,9795,620583
4000,972,2888,654056
4000,2313,2008,576706
4000,701,50,625492
4000,111,595,576462
4000,2658,5387,576256
4000,1010,360,584427
4000,2186,8705,587074
4000,1277,2898,618033
4000,3109,687,577588
4000,1567,157,616030
4000,3440,2427,624459
4000,1676,4321,594965
4000,2050,2264,630859
4000,1674,6394,620498
4000,1467,4796,577263
4000,581,5866,623533
4000,1393,6168,635236
4000,424,7495,576658
4000,2908,2458,626013
4000,326,5407,578984
4000,2518,9862,622859
4000,164,4136,624789
4000,3295,7580,581676
4000,689,1285,627390
4000,2547,8420,620627
4000,2982,6695,576793
4000,3918,2766,584738
4000,3042,9198,606281
4000,2033,1468,576786
4000,1749,9795,586408
4000,972,2888,597532
4000,2313,2008,601482
4000,701,50,673020
4000,111,595,593659
4000,2658,5387,586146
4000,1010,360,653525
4000,2186,8705,593915
4000,1277,2898,585062
4000,3109,687,577652
4000,1567,157,584346
4000,3440,2427,582994
4000,1676,4321,590355
4000,2050,2264,593333
4000,1674,6394,577131
4000,1467,4796,617169
4000,581,5866,585036
4000,1393,6168,576645
4000,424,7495,582542
4000,2908,2458,576919
4000,326,5407,582204
4000,2518,9862,582102
4000,164,4136,589601
4000,3295,7580,583868
4000,689,1285,601065
4000,2547,8420,607856
4000,2982,6695,600084
4000,3918,2766,576735
4000,3042,9198,586234
4000,2033,1468,585819
4000,1749,9795,576581
4000,972,2888,582784
4000,2313,2008,576813
4000,701,50,582681
4000,111,595,579960
4000,2658,5387,593613
4000,1010,360,660057
4000,2186,8705,583319
4000,1277,2898,582776
4000,3109,687,582170
4000,1567,157,576996
4000,3440,2427,580507
4000,1676,4321,576151
4000,2050,2264,597138
4000,1674,6394,581472
4000,1467,4796,585358
4000,581,5866,581596
4000,1393,6168,580581
4000,424,7495,576690
4000,2908,2458,578795
4000,326,5407,575828
4000,2518,9862,579900
4000,164,4136,575783
4000,3295,7580,579811
4000,689,1285,581792
4000,2547,8420,584251
4000,2982,6695,580247
4000,3918,2766,580548
4000,3042,9198,576258
4000,2033,1468,580273
4000,1749,9795,576560
4000,972,2888,579847
4000,2313,2008,577152
4000,701,50,578912
4000,111,595,583608
4000,2658,5387,576317
4000,1010,360,583668
4000,2186,8705,582430
4000,1277,2898,581688
4000,3109,687,581370
4000,1567,157,576385
4000,3440,2427,580161
4000,1676,4321,586199
4000,2050,2264,578681
4000,1674,6394,582827
4000,1467,4796,582524
4000,581,5866,582069
4000,1393,6168,582211
4000,424,7495,576010
4000,2908,2458,581993
4000,326,5407,576268
4000,2518,9862,580130
4000,164,4136,575355
4000,3295,7580,588609
4000,689,1285,586013
4000,2547,8420,576748
4000,2982,6695,606775
4000,3918,2766,583252
4000,3042,9198,576242
4000,2033,1468,581056
4000,1749,9795,576202
4000,972,2888,582451
4000,2313,2008,581851
4000,701,50,575188
4000,111,595,579738
4000,2658,5387,589431
4000,1010,360,581439
4000,2186,8705,590842
4000,1277,2898,577972
4000,3109,687,732246
4000,1567,157,586850
4000,3440,2427,737647
4000,1676,4321,586161
4000,2050,2264,689277
4000,1674,6394,578357
4000,1467,4796,651386
4000,581,5866,714433
4000,1393,6168,578501
4000,424,7495,626810
4000,2908,2458,752114
4000,326,5407,588210
4000,2518,9862,826964
4000,164,4136,661167
4000,3295,7580,650678
4000,689,1285,578680
4000,2547,8420,584547
4000,2982,6695,584353
4000,3918,2766,576453
4000,3042,9198,635665
4000,2033,1468,719960
4000,1749,9795,579876
4000,972,2888,716009
4000,2313,2008,642804
4000,701,50,577664
4000,111,595,645025
4000,2658,5387,584674
4000,1010,360,576725
4000,2186,8705,591399
4000,1277,2898,597787
4000,3109,687,585846
4000,1567,157,609982
4000,3440,2427,577966
4000,1676,4321,583020
4000,2050,2264,577210
4000,1674,6394,583153
4000,1467,4796,584426
4000,581,5866,577159
4000,1393,6168,599338
4000,424,7495,583228
4000,2908,2458,604522
4000,326,5407,588462
4000,2518,9862,583273
4000,164,4136,584227
4000,3295,7580,575685
4000,689,1285,581813
4000,2547,8420,580789
4000,2982,6695,576855
4000,3918,2766,581074
4000,3042,9198,575829
4000,2033,1468,583706
4000,1749,9795,589439
4000,972,2888,589488
4000,2313,2008,586321
4000,701,50,582910
4000,111,595,584366
4000,2658,5387,605876
4000,1010,360,585425
4000,2186,8705,590700
4000,1277,2898,665889
4000,3109,687,585847
4000,1567,157,591801
4000,3440,2427,596225
4000,1676,4321,624078
4000,2050,2264,583379
4000,1674,6394,583898
4000,1467,4796,577589
4000,581,5866,603376
4000,1393,6168,576908
4000,424,7495,600023
4000,2908,2458,624040
4000,326,5407,585295
4000,2518,9862,602096
4000,164,4136,577014
4000,3295,7580,581287
4000,689,1285,585401
4000,2547,8420,588607
4000,2982,6695,584025
4000,3918,2766,582954
4000,3042,9198,576261
4000,2033,1468,597991
4000,1749,9795,600910
4000,972,2888,586644
4000,2313,2008,592924
4000,701,50,576166
4000,111,595,585007
4000,2658,5387,575978
4000,1010,360,576177
4000,2186,8705,589950
4000,1277,2898,646193
4000,3109,687,597454
4000,1567,157,583661
4000,3440,2427,577930
4000,1676,4321,582097
4000,2050,2264,583148
4000,1674,6394,583329
4000,1467,4796,581769
4000,581,5866,579725
4000,1393,6168,782117
4000,424,7495,609905
4000,2908,2458,613725
4000,326,5407,584615
4000,2518,9862,584541
4000,164,4136,576507
4000,3295,7580,581579
4000,689,1285,576354
4000,2547,8420,582420
4000,2982,6695,581485
4000,3918,2766,578629
4000,3042,9198,731550
4000,2033,1468,667902
4000,1749,9795,579213
4000,972,2888,585854
4000,2313,2008,582843
4000,701,50,576054
4000,111,595,614358
4000,2658,5387,574992
4000,1010,360,581328
4000,2186,8705,575478
4000,1277,2898,599083
4000,3109,687,605907
4000,1567,157,562267
4000,3440,2427,609506
4000,1676,4321,565285
4000,2050,2264,562301
4000,1674,6394,565669
4000,1467,4796,644121
4000,581,5866,598423
4000,1393,6168,599371
4000,424,7495,563240
4000,2908,2458,637203
4000,326,5407,602122
4000,2518,9862,562074
4000,164,4136,603407
4000,3295,7580,562400
4000,689,1285,602855
4000,2547,8420,608734
4000,2982,6695,562745
4000,3918,2766,625322
4000,3042,9198,562059
4000,2033,1468,575501
4000,1749,9795,609868
4000,972,2888,562153
4000,2313,2008,607924
4000,701,50,564917
4000,111,595,604407
4000,2658,5387,614418
4000,1010,360,561506
4000,2186,8705,613528
4000,1277,2898,567787
4000,3109,687,562777
4000,1567,157,607370
4000,3440,2427,562296
4000,1676,4321,608806
4000,2050,2264,565950
4000,1674,6394,562993
4000,1467,4796,602776
4000,581,5866,570860
4000,1393,6168,568994
4000,424,7495,610968
4000,2908,2458,571790
4000,326,5407,629518
4000,2518,9862,566522
4000,164,4136,608702
4000,3295,7580,616338
4000,689,1285,562842
4000,2547,8420,604187
4000,2982,6695,566953
4000,3918,2766,562528
4000,3042,9198,565479
4000,2033,1468,561830
4000,1749,9795,569631
4000,972,2888,561761
4000,2313,2008,565029
4000,701,50,571735
4000,111,595,580811
4000,2658,5387,569758
4000,1010,360,568476
4000,2186,8705,619238
4000,1277,2898,646113
4000,3109,687,563267
4000,1567,157,611313
4000,3440,2427,592853
4000,1676,4321,578167
4000,2050,2264,614260
4000,1674,6394,591043
4000,1467,4796,575361
4000,581,5866,598790
4000,1393,6168,561478
4000,424,7495,608162
4000,2908,2458,565855
4000,326,5407,605964
4000,2518,9862,608500
4000,164,4136,562126
4000,3295,7580,607828
4000,689,1285,606349
4000,2547,8420,563278
4000,2982,6695,570492
4000,3918,2766,562728
4000,3042,9198,573147
4000,2033,1468,571649
4000,1749,9795,562838
4000,972,2888,570379
4000,2313,2008,562023
4000,701,50,568273
4000,111,595,576562
4000,2658,5387,565829
4000,1010,360,604239
4000,2186,8705,582454
4000,1277,2898,612414
4000,3109,687,562944
4000,1567,157,604381
4000,3440,2427,606097
4000,1676,4321,562955
4000,2050,2264,602566
4000,1674,6394,603361
4000,1467,4796,562873
4000,581,5866,601603
4000,1393,6168,562458
4000,424,7495,604687
4000,2908,2458,610125
4000,326,5407,563202
4000,2518,9862,619706
4000,164,4136,568975
4000,3295,7580,601964
4000,689,1285,608160
4000,2547,8420,563314
4000,2982,6695,605147
4000,3918,2766,685232
4000,3042,9198,563063
4000,2033,1468,602455
4000,1749,9795,561517
4000,972,2888,613806
4000,2313,2008,608542
4000,701,50,605057
4000,111,595,616083
4000,2658,5387,644853
4000,1010,360,562902
4000,2186,8705,615998
4000,1277,2898,583750
4000,3109,687,614859
4000,1567,157,628983
4000,3440,2427,628481
4000,1676,4321,565904
4000,2050,2264,622391
4000,1674,6394,601513
4000,1467,4796,607674
4000,581,5866,612822
4000,1393,6168,562022
4000,424,7495,609334
4000,2908,2458,625176
4000,326,5407,607577
4000,2518,9862,627552
4000,164,4136,562966
4000,3295,7580,597182
4000,689,1285,585540
4000,2547,8420,562953
4000,2982,6695,608169
4000,3918,2766,562294
4000,3042,9198,607103
4000,2033,1468,608892
4000,1749,9795,562432
4000,972,2888,566438
4000,2313,2008,609776
4000,701,50,675471
4000,111,595,614660
4000,2658,5387,591600
4000,1010,360,562550
4000,2186,8705,573424
4000,1277,2898,577224
4000,3109,687,609279
4000,1567,157,616993
4000,3440,2427,603862
4000,1676,4321,615775
4000,2050,2264,562515
4000,1674,6394,599707
4000,1467,4796,566606
4000,581,5866,562466
4000,1393,6168,565642
4000,424,7495,562557
4000,2908,2458,565574
4000,326,5407,564713
4000,2518,9862,576711
4000,164,4136,631756
4000,3295,7580,562048
4000,689,1285,583793
4000,2547,8420,601125
4000,2982,6695,561714
4000,3918,2766,609912
4000,3042,9198,582069
4000,2033,1468,618005
4000,1749,9795,605694
4000,972,2888,562703
4000,2313,2008,610780
4000,701,50,660518
4000,111,595,578702
4000,2658,5387,634361
4000,1010,360,601028
4000,2186,8705,631241
4000,1277,2898,616588
4000,3109,687,600364
4000,1567,157,564243
4000,3440,2427,611995
4000,1676,4321,568322
4000,2050,2264,609802
4000,1674,6394,613787
4000,1467,4796,562307
4000,581,5866,604723
4000,1393,6168,592867
4000,424,7495,574535
4000,2908,2458,619622
4000,326,5407,576605
4000,2518,9862,599326
4000,164,4136,627197
4000,3295,7580,562895
4000,689,1285,613166
4000,2547,8420,562313
4000,2982,6695,616317
4000,3918,2766,569141
4000,3042,9198,561753
4000,2033,1468,584484
4000,1749,9795,578390
4000,972,2888,572664
4000,2313,2008,682731
4000,701,50,570298
4000,111,595,618857
4000,2658,5387,614448
4000,1010,360,562162
4000,2186,8705,614569
4000,1277,2898,566592
4000,3109,687,615562
4000,1567,157,567653
4000,3440,2427,586989
4000,1676,4321,572394
4000,2050,2264,567129
4000,1674,6394,562904
4000,1467,4796,565972
4000,581,5866,562546
4000,1393,6168,565793
4000,424,7495,563001
4000,2908,2458,604939
4000,326,5407,651179
4000,2518,9862,564679
4000,164,4136,620163
4000,3295,7580,564482
4000,689,1285,633683
4000,2547,8420,606340
4000,2982,6695,561910
4000,3918,2766,602044
4000,3042,9198,602241
4000,2033,1468,562604
4000,1749,9795,605441
4000,972,2888,587840
4000,2313,2008,659059
4000,701,50,721941
4000,111,595,617893
4000,2658,5387,562433
4000,1010,360,600743
4000,2186,8705,578613
4000,1277,2898,612183
4000,3109,687,616434
4000,1567,157,563197
4000,3440,2427,613764
4000,1676,4321,567667
4000,2050,2264,562408
4000,1674,6394,581161
4000,1467,4796,566730
4000,581,5866,606287
4000,1393,6168,628139
4000,424,7495,568220
4000,2908,2458,617710
4000,326,5407,573536
4000,2518,9862,605906
4000,164,4136,614340
4000,3295,7580,562484
4000,689,1285,607599
4000,2547,8420,567294
4000,2982,6695,562358
4000,3918,2766,577582
4000,3042,9198,579437
4000,2033,1468,585745
4000,1749,9795,574050
4000,972,2888,610166
4000,2313,2008,582574
4000,701,50,576715
4000,111,595,581665
4000,2658,5387,581810
4000,1010,360,576228
4000,2186,8705,589164
4000,1277,2898,607351
4000,3109,687,581687
4000,1567,157,582148
4000,3440,2427,578258
4000,1676,4321,583171
4000,2050,2264,596610
4000,1674,6394,576756
4000,1467,4796,580226
4000,581,5866,576575
4000,1393,6168,579701
4000,424,7495,580278
4000,2908,2458,576384
4000,326,5407,579656
4000,2518,9862,575909
4000,164,4136,579608
4000,3295,7580,575702
4000,689,1285,577173
4000,2547,8420,579507
4000,2982,6695,576871
4000,3918,2766,579328
4000,3042,9198,579787
4000,2033,1468,576479
4000,1749,9795,580039
4000,972,2888,593312
4000,2313,2008,602727
4000,701,50,646767
4000,111,595,577180
4000,2658,5387,580045
4000,1010,360,575513
4000,2186,8705,602112
4000,1277,2898,590664
4000,3109,687,577771
4000,1567,157,585309
4000,3440,2427,577173
4000,1676,4321,576701
4000,2050,2264,594527
4000,1674,6394,592720
4000,1467,4796,583257
4000,581,5866,595823
4000,1393,6168,591997
4000,424,7495,592501
4000,2908,2458,583053
4000,326,5407,599953
4000,2518,9862,583467
4000,164,4136,576629
4000,3295,7580,582822
4000,689,1285,576350
4000,2547,8420,591633
4000,2982,6695,589583
4000,3918,2766,586623
4000,3042,9198,596843
4000,2033,1468,594054
4000,1749,9795,582842
4000,972,2888,582360
4000,2313,2008,576243
4000,701,50,580440
4000,111,595,579871
4000,2658,5387,575468
4000,1010,360,578052
4000,2186,8705,586348
4000,1277,2898,582444
4000,3109,687,576765
4000,1567,157,580041
4000,3440,2427,579395
4000,1676,4321,576015
4000,2050,2264,595521
4000,1674,6394,576070
4000,1467,4796,587998
4000,581,5866,613466
4000,1393,6168,577047
4000,424,7495,580803
4000,2908,2458,580428
4000,326,5407,576290
4000,2518,9862,579050
4000,164,4136,576057
4000,3295,7580,579222
4000,689,1285,579867
4000,2547,8420,598974
4000,2982,6695,585923
4000,3918,2766,576320
4000,3042,9198,580202
4000,2033,1468,580787
4000,1749,9795,576215
4000,972,2888,579890
4000,2313,2008,613597
4000,701,50,617651
4000,111,595,585428
4000,2658,5387,576228
4000,1010,360,581429
4000,2186,8705,584607
4000,1277,2898,584848
4000,3109,687,587311
4000,1567,157,577956
4000,3440,2427,582674
4000,1676,4321,597351
4000,2050,2264,588796
4000,1674,6394,588464
4000,1467,4796,586889
4000,581,5866,599447
4000,1393,6168,593551
4000,424,7495,577665
4000,2908,2458,582131
4000,326,5407,576527
4000,2518,9862,584480
4000,164,4136,585293
4000,3295,7580,576320
4000,689,1285,644157
4000,2547,8420,602501
4000,2982,6695,585420
4000,3918,2766,597099
4000,3042,9198,593039
4000,2033,1468,583225
4000,1749,9795,582311
4000,972,2888,576223
4000,2313,2008,581475
4000,701,50,575334
4000,111,595,581402
4000,2658,5387,583166
4000,1010,360,576113
4000,2186,8705,598543
4000,1277,2898,578279
4000,3109,687,582915
4000,1567,157,580755
4000,3440,2427,576802
4000,1676,4321,580764
4000,2050,2264,577543
4000,1674,6394,579926
4000,1467,4796,580637
4000,581,5866,576203
4000,1393,6168,599331
4000,424,7495,576451
4000,2908,2458,580631
4000,326,5407,579299
4000,2518,9862,575685
4000,164,4136,579347
4000,3295,7580,665202
4000,689,1285,622898
4000,2547,8420,589317
4000,2982,6695,608792
4000,3918,2766,583053
4000,3042,9198,579766
4000,2033,1468,577046
4000,1749,9795,579567
4000,972,2888,575687
4000,2313,2008,615496
4000,701,50,591661
4000,111,595,576767
4000,2658,5387,581347
4000,1010,360,583474
4000,2186,8705,617123
4000,1277,2898,613739
4000,3109,687,563582
4000,1567,157,621485
4000,3440,2427,617749
4000,1676,4321,563476
4000,2050,2264,631323
4000,1674,6394,647268
4000,1467,4796,563031
4000,581,5866,567704
4000,1393,6168,562819
4000,424,7495,608217
4000,2908,2458,628708
4000,326,5407,562351
4000,2518,9862,612206
4000,164,4136,571832
4000,3295,7580,606969
4000,689,1285,640302
4000,2547,8420,563304
4000,2982,6695,604830
4000,3918,2766,611277
4000,3042,9198,563085
4000,2033,1468,612324
4000,1749,9795,562578
4000,972,2888,627309
4000,2313,2008,609378
4000,701,50,562469
4000,111,595,615554
4000,2658,5387,567641
4000,1010,360,562274
5000,2884,3703,783353
5000,3292,4296,787170
5000,806,7723,775014
5000,3307,223,783937
5000,4631,2260,744048
5000,1392,3902,799603
5000,2732,5874,775253
5000,301,11,864397
5000,4231,4703,772099
5000,3261,723,740998
5000,2644,7478,765330
5000,784,1312,779749
5000,1987,5378,782411
5000,3903,1318,785365
5000,1285,8983,839378
5000,423,8775,767531
5000,214,5747,751422
5000,270,2527,789004
5000,195,7912,835397
5000,1854,3936,781970
5000,3085,5532,780103
5000,788,2021,735865
5000,1203,2630,818928
5000,227,8451,781126
5000,2306,5383,791081
5000,1340,6893,740176
5000,4538,8126,771374
5000,3792,5952,736203
5000,174,2901,777868
5000,1430,2604,783325
5000,2884,3703,795546
5000,3292,4296,783111
5000,806,7723,734074
5000,3307,223,776856
5000,4631,2260,781355
5000,1392,3902,828614
5000,2732,5874,787662
5000,301,11,791321
5000,4231,4703,736645
5000,3261,723,798428
5000,2644,7478,782123
5000,784,1312,780244
5000,1987,5378,767073
5000,3903,1318,734030
5000,1285,8983,746543
5000,423,8775,814988
5000,214,5747,763553
5000,270,2527,759363
5000,195,7912,754565
5000,1854,3936,762970
5000,3085,5532,757764
5000,788,2021,757639
5000,1203,2630,757472
5000,227,8451,764444
5000,2306,5383,786415
5000,1340,6893,774932
5000,4538,8126,761179
5000,3792,5952,758706
5000,174,2901,754420
5000,1430,2604,758112
5000,2884,3703,772315
5000,3292,4296,756823
5000,806,7723,765860
5000,3307,223,768200
5000,4631,2260,789469
5000,1392,3902,759720
5000,2732,5874,757905
5000,301,11,758598
5000,4231,4703,753535
5000,3261,723,778065
5000,2644,7478,758998
5000,784,1312,759742
5000,1987,5378,757780
5000,3903,1318,753031
5000,1285,8983,757299
5000,423,8775,756371
5000,214,5747,758077
